date,daily_gmv_eur,delivered_orders
2026-01-28,317580.0,16070.0
2026-01-29,335071.0,16623.0
2026-01-30,374427.0,18092.0
2026-01-31,380184.0,17441.0
2026-02-01,353690.0,16423.0
2026-02-02,282488.0,14509.0
2026-02-03,297286.0,15059.0
2026-02-04,316852.0,15925.0
2026-02-05,331748.0,16572.0
2026-02-06,392256.0,18529.0
2026-02-07,405404.0,18029.0
2026-02-08,377361.0,17329.0
2026-02-09,301836.0,15252.0
2026-02-10,319750.0,16100.0
2026-02-11,353137.0,17506.0
2026-02-12,373689.0,18360.0
2026-02-13,430925.0,19957.0
2026-02-14,523692.0,21413.0
2026-02-15,397516.0,17906.0
2026-02-16,312309.0,15593.0
2026-02-17,341685.0,16862.0
2026-02-18,346115.0,17310.0
2026-02-19,350316.0,17239.0
2026-02-20,413052.0,19441.0
2026-02-21,423831.0,18918.0
2026-02-22,410039.0,18653.0
2026-02-23,287557.0,14563.0
2026-02-24,297371.0,15051.0
2026-02-25,312374.0,15737.0
2026-02-26,316779.0,15831.0
2026-02-27,371839.0,17834.0
2026-02-28,376643.0,17028.0
2026-03-01,375628.0,17321.0
2026-03-02,277969.0,14177.0
2026-03-03,283464.0,14378.0
2026-03-04,3949.0,216.0
